channel,mean,rms,meanerr,rmserr,tv
1766,2667.36,12.8834,0.308198,0.435416,9754
1659,2429.3,9.15563,0.325523,0.333025,9754
1765,2441.48,9.70625,0.242964,0.280462,9754
1660,2404.65,8.0059,0.291314,0.248053,9754
1764,2449.78,9.20633,0.259129,0.268225,9754
1661,2406.35,7.61239,0.243291,0.225239,9754
1763,2401.48,9.86761,0.221588,0.267419,9754
1662,2395.06,7.06775,0.189737,0.213526,9754
1762,2311.07,11.1914,0.233511,0.311073,9754
1663,2395.82,7.36464,0.207329,0.219437,9754
1761,2378.94,10.1828,0.277462,0.277066,9754
1664,2451.87,7.68559,0.270159,0.231633,9754
1760,2465.5,9.78614,0.250282,0.201017,9754
1665,2423.36,9.26449,0.292126,0.351278,9754
1759,2374.51,10.0641,0.172979,0.281119,9754
1758,2480.81,11.4607,0.195116,0.378429,9754
1757,2757.31,12.7501,0.257938,0.44334,9754
1756,2566.4,9.33892,0.278558,0.373282,9754
1668,2504.42,5.62485,0.19773,0.167062,9754
1755,2481.08,14.9173,0.350085,0.488937,9754
1669,2427.28,11.9119,0.588203,0.388414,9754
1754,2446.92,8.1565,0.123874,0.200426,9754
1670,2560.63,11.1127,0.507134,0.401421,9754
1753,2441.01,11.0172,0.290091,0.453292,9754
1671,2370.57,6.26331,0.318029,0.790967,9754
1752,2358.66,21.4501,0.446835,0.53247,9754
1672,2398.84,8.49445,0.351284,0.176565,9754
1751,2381.15,9.96748,0.206042,0.294096,9754
1673,2387.45,6.41354,0.215226,0.177078,9754
1750,2368,0,0,0,9754
1674,2387.95,7.04683,0.209533,0.205101,9754
1749,2389.16,15.0954,0.366714,0.416146,9754
1666,2675.5,8.87475,0.207875,0.345643,9754
1950,567.647,10.4532,0.273503,0.240502,9754
1951,466.731,8.98818,0.196997,0.185109,9754
1952,468.603,9.45687,0.198918,0.168806,9754
1953,476.608,10.7172,0.17552,0.173631,9754
1954,431.007,10.9503,0.216515,0.283693,9754
1955,2145.4,1.93799,0.0894174,0.0319638,9754
1956,447.552,11.7316,0.204828,0.203522,9754
1957,481.259,10.4281,0.203664,0.177453,9754
1958,445.657,10.3252,0.194997,0.202484,9754
1959,441.475,11.0636,0.231623,0.234983,9754
1960,523.731,7.39134,0.141053,0.165052,9754
1961,524.97,7.62904,0.159328,0.167526,9754
1962,496.191,8.68388,0.187706,0.25195,9754
1963,580.971,8.42022,0.230752,0.243088,9754
1658,2484.75,12.0997,0.262423,0.346104,9754
1675,2582.53,9.73333,0.313204,0.262036,9754
1936,538.244,8.98826,0.203121,0.187298,9754
1937,481.091,12.9057,0.211624,0.309164,9754
1938,465.013,7.51682,0.118705,0.174204,9754
1939,472.081,8.66817,0.190905,0.14847,9754
1940,462.755,7.97866,0.154691,0.159535,9754
1941,463.246,8.3409,0.130662,0.165418,9754
1942,447.83,12.6994,0.203302,0.234359,9754
1943,482.427,9.52531,0.196382,0.169072,9754
1944,445.211,11.8639,0.167323,0.186578,9754
1945,515.812,12.2531,0.189292,0.24258,9754
1946,474.611,9.66732,0.193629,0.141127,9754
1947,515.851,10.1522,0.220671,0.239455,9754
1948,513.117,10.1754,0.193286,0.19657,9754
1949,545.485,9.62155,0.177011,0.17726,9754
1667,2447.94,7.50304,0.187184,0.237875,9754
1775,2642.5,9.20781,0.244353,0.260595,9754
1774,2385.56,8.56424,0.174006,0.243816,9754
1650,2456.88,7.98101,0.213827,0.266081,9754
1773,2391.65,8.82523,0.180435,0.22843,9754
1651,2354.97,10.8002,0.359071,0.674821,9754
1772,2333.06,8.88877,0.207663,0.32949,9754
1652,2410.81,9.52287,0.367876,0.358253,9754
1771,2344.88,10.9725,0.283162,0.434443,9754
1653,2295.75,9.05908,0.332667,0.40507,9754
1770,2367.17,12.5011,0.352693,0.420533,9754
1654,2327.41,7.14668,0.221284,0.304462,9754
1769,2368.79,11.5844,0.334488,0.402853,9754
1655,2321.09,7.68707,0.195958,0.321657,9754
1768,2349.72,11.9912,0.272543,0.469136,9754
1656,2353.13,1.15675,0.108055,0.0171448,9754
1767,2423.71,14.7934,0.415948,0.544212,9754
1784,2540.41,12.5567,0.33811,0.561667,9754
1641,2418.82,12.2271,0.317929,0.395513,9754
1783,2382.15,8.65162,0.169255,0.330114,9754
1642,2351.64,2.61313,0.1672,0.0775463,9754
1782,2228.57,11.07,0.284154,0.371177,9754
1643,2354.07,17.3402,0.4258,0.593277,9754
1781,2243.99,9.65086,0.26848,0.285774,9754
1644,2354.01,8.99874,0.241889,0.407937,9754
1780,2295.75,9.60367,0.310179,0.38643,9754
1645,2253.27,7.14166,0.16558,0.241357,9754
1779,2252.94,7.98862,0.150922,0.243537,9754
1646,2278.7,8.32681,0.241995,0.286884,9754
1778,2346.54,10.5457,0.399121,0.342329,9754
1647,2308.09,8.24891,0.174508,0.301727,9754
1777,2447.99,8.38336,0.268234,0.237317,9754
1776,2461.95,9.55444,0.290319,0.344928,9754
1657,2572.39,12.3297,0.395485,0.54871,9754
1964,580.667,8.89488,0.162,0.245261,9754
1965,546.364,9.28411,0.240233,0.22935,9754
1966,497.24,8.17801,0.201728,0.208523,9754
1967,569.31,8.29397,0.226749,0.251865,9754
1968,492.249,7.41588,0.204282,0.204684,9754
1969,468.044,7.46503,0.167705,0.185045,9754
1970,460.917,6.91529,0.171367,0.163184,9754
1971,475.095,7.42118,0.180487,0.168154,9754
1972,506.16,9.44913,0.154498,0.234875,9754
1973,504.143,9.15541,0.217368,0.213449,9754
1974,500.707,8.22454,0.188482,0.229418,9754
1975,489.324,8.0105,0.144022,0.162408,9754
1976,559.894,7.34317,0.182622,0.191573,9754
1977,592.244,6.86938,0.14105,0.158055,9754
1649,2391.79,8.09029,0.207575,0.289033,9754
1648,2717.82,9.67791,0.253911,0.324283,9754
1978,553.412,6.81743,0.142149,0.186439,9754
1979,495.38,6.7678,0.185352,0.199875,9754
1980,479.744,6.61704,0.18795,0.179889,9754
1981,458.129,6.09003,0.168433,0.189686,9754
1982,400.619,6.24121,0.18588,0.184823,9754
1983,406.484,6.05975,0.150434,0.20002,9754
1984,392.595,5.23326,0.165406,0.178896,9754
1985,459.697,5.53286,0.136262,0.205717,9754
1986,464.636,6.04499,0.170291,0.186612,9754
1987,425.147,6.08807,0.144811,0.222896,9754
1988,396.853,6.29034,0.208048,0.321096,9754
1989,483.598,5.69727,0.151995,0.189769,9754
1990,542.779,7.65866,0.201677,0.286358,9754
1991,586.995,5.69599,0.145429,0.180593,9754
1640,2503.07,12.92,0.321691,0.437035,9754
1802,2573.91,10.0786,0.286332,0.398892,9754
1623,2389.28,8.01693,0.203135,0.277635,9754
1801,2422.75,10.7996,0.280466,0.38601,9754
1624,2363.58,9.81563,0.285578,0.393141,9754
1800,2341.49,8.54817,0.255403,0.264745,9754
1625,2288.06,8.13716,0.230588,0.249563,9754
1799,2297.97,9.83673,0.357111,0.372185,9754
1626,2292.36,9.5199,0.21392,0.296251,9754
1798,2241.81,9.14135,0.21892,0.364198,9754
1627,2245.85,8.4926,0.22677,0.327155,9754
1797,2265.86,8.01784,0.167075,0.289174,9754
1628,2280.44,7.94222,0.250502,0.274463,9754
1796,2330.44,7.70743,0.146023,0.24499,9754
1629,2319.92,7.55144,0.260324,0.23206,9754
1795,2273.25,8.37685,0.240655,0.273362,9754
1794,2231.16,8.88623,0.263248,0.286298,9754
1793,2535.65,8.50137,0.278527,0.273672,9754
1792,2376.78,8.31054,0.261139,0.329618,9754
1632,2387.88,7.52211,0.20814,0.298828,9754
1791,2306.66,8.8817,0.298089,0.328509,9754
1633,2289.8,8.45607,0.316035,0.312005,9754
1790,2351.28,8.94237,0.267388,0.31164,9754
1634,2320.59,7.53583,0.23893,0.23326,9754
1789,2318.21,7.51962,0.234541,0.259112,9754
1635,2328.55,8.04409,0.226607,0.224602,9754
1788,2347.52,8.05371,0.274442,0.25874,9754
1636,2317.66,7.12173,0.200489,0.25034,9754
1787,2381.7,7.72876,0.225326,0.242838,9754
1637,2281.97,7.63839,0.206312,0.265543,9754
1786,2361.45,10.6595,0.379635,0.426963,9754
1638,2355.47,9.47926,0.26164,0.419336,9754
1785,2342.47,12.694,0.349471,0.342419,9754
1630,2607.98,10.1923,0.328018,0.403456,9754
2006,562.774,8.00424,0.219492,0.216039,9754
2007,529.382,8.40509,0.174499,0.164429,9754
2008,505.789,10.6275,0.169884,0.226649,9754
2009,549.87,9.53648,0.207133,0.192897,9754
2010,519.586,9.4559,0.235528,0.212106,9754
2011,522.698,9.58076,0.163167,0.23377,9754
2012,495.518,9.25503,0.192475,0.209886,9754
2013,561.157,9.06854,0.230902,0.217473,9754
2014,481.169,9.62231,0.195581,0.180468,9754
2015,518.927,9.56251,0.178577,0.278671,9754
2016,548.964,9.51911,0.194067,0.207534,9754
2017,580.026,10.428,0.204233,0.296536,9754
2018,569.957,10.7573,0.263314,0.299546,9754
2019,596.819,9.18274,0.188475,0.180335,9754
1622,2513.88,10.1772,0.2732,0.364054,9754
1639,2717.44,12.8151,0.311476,0.261169,9754
1992,524.157,6.02247,0.174577,0.21316,9754
1993,547.066,7.22288,0.199842,0.279411,9754
1994,518.933,5.36365,0.15215,0.193206,9754
1995,479.438,5.77956,0.139901,0.179767,9754
1996,486.632,5.81593,0.136448,0.198206,9754
1997,520.355,5.19099,0.16059,0.207109,9754
1998,484.937,6.11435,0.154331,0.184397,9754
1999,543.001,6.19843,0.152194,0.172584,9754
2000,553.559,6.89903,0.195486,0.206149,9754
2001,527.478,6.54176,0.178236,0.171447,9754
2002,517.079,6.41357,0.191548,0.241734,9754
2003,531.667,6.87127,0.179351,0.177624,9754
2004,596.047,6.95632,0.165195,0.164999,9754
2005,576.083,8.93145,0.159983,0.311044,9754
1631,2620.01,11.8872,0.373216,0.331938,9754
1811,2544.96,1178.64,10.1331,4.31029,9754
1810,1531.54,1105.08,9.75619,3.43304,9754
1614,1896.26,1145.86,5.84183,1.04334,9754
1809,865.09,298.876,3.96605,13.2947,9754
1615,2154.53,970.788,9.68527,3.32453,9754
1808,2987.59,106.183,1.59659,1.35357,9754
1616,2885.85,131.421,1.88465,9.28793,9754
1807,1373.24,1024.11,9.53303,5.21828,9754
1617,3003.44,33.2672,0.682549,0.519033,9754
1806,3017.69,25.8245,0.696675,0.874422,9754
1618,2802.94,81.6823,1.77741,2.62219,9754
1805,2630.25,126.305,3.31862,1.10486,9754
1619,2931.9,29.8834,0.702796,1.04584,9754
1804,2752.49,115.875,2.24169,1.31834,9754
1620,2976.5,37.9064,0.845674,0.263728,9754
1803,2822.29,58.9426,1.36732,3.27815,9754
1820,2668.61,9.47651,0.23861,0.259775,9754
1605,2457,7.598,0.247743,0.203944,9754
1819,2344.84,7.35133,0.185135,0.19348,9754
1606,2391.44,7.01647,0.209823,0.17764,9754
1818,2347.66,7.86883,0.185547,0.218902,9754
1607,2388.58,6.74026,0.190567,0.188977,9754
1817,2350.6,7.69587,0.176618,0.207142,9754
1608,2350.97,8.7111,0.291005,0.269722,9754
1816,2320.3,7.00412,0.182389,0.179417,9754
1609,2404.21,8.09003,0.21813,0.182211,9754
1815,2311.33,7.30243,0.127352,0.238076,9754
1610,2320.8,6.70676,0.172086,0.172837,9754
1814,2324.96,6.70588,0.183442,0.180924,9754
1611,2334.68,7.02813,0.19909,0.183665,9754
1813,2326.68,7.27111,0.200301,0.188496,9754
1812,2352.23,8.16428,0.22156,0.249203,9754
1621,2740.43,11.3287,0.306246,0.407208,9754
2020,670.102,10.0376,0.187338,0.237594,9754
2021,644.527,8.22559,0.376716,0.302675,9754
2022,657.018,8.94235,0.170511,0.163612,9754
2023,577.584,10.4691,0.192906,0.224563,9754
2024,582.641,9.2567,0.161904,0.187727,9754
2025,549.162,9.5115,0.172405,0.212292,9754
2026,571.009,12.0506,0.226286,0.234123,9754
2027,539.734,9.73341,0.180504,0.149013,9754
2028,612.517,10.5601,0.199219,0.170233,9754
2029,609.864,9.37294,0.120829,0.129065,9754
2030,640.779,13.0839,0.207584,0.24248,9754
2031,697.849,12.9024,0.239869,0.234538,9754
2032,670.271,9.933,0.166112,0.163497,9754
2033,732.858,11.0322,0.187326,0.178391,9754
1613,2763.61,8.12687,0.117761,0.293637,9754
1612,2668.6,7.69225,0.204558,0.213052,9754
2034,676.991,9.94453,0.155004,0.167526,9754
2035,657.26,9.62564,0.169549,0.12938,9754
2036,625.977,10.2001,0.199804,0.181459,9754
2037,584.937,10.3476,0.181377,0.19496,9754
2038,573.521,12.6764,0.204187,0.198021,9754
2039,612.375,11.2469,0.220527,0.22251,9754
2040,610.85,9.28557,0.169855,0.140901,9754
2041,556.361,10.5692,0.198317,0.23772,9754
2042,586.326,9.01093,0.158237,0.181799,9754
2043,536.515,9.63728,0.211753,0.159271,9754
2044,581.177,14.0372,0.33224,0.240863,9754
2045,585.5,10.2568,0.269012,0.259462,9754
2046,1409.67,1.05506,0.0772908,0.0358801,9754
2047,721.361,9.26972,0.161721,0.158014,9754
1604,2714.92,9.71692,0.289922,0.264994,9754
1694,2590.68,10.5625,0.255981,0.236986,9754
1587,2395.36,6.35369,0.153387,0.283857,9754
1693,2352.76,11.1904,0.237886,0.244201,9754
1588,2372.61,7.21532,0.170475,0.211815,9754
1692,2389.32,6.93315,0.194977,0.145081,9754
1589,2356.27,7.70765,0.241056,0.380231,9754
1691,4029.03,1.7611,0.00,0.343962,9754
1590,2365.59,6.52507,0.104875,0.188792,9754
1690,2410.18,9.23868,0.195448,0.231745,9754
1591,2389.7,5.70006,0.179613,0.259245,9754
1689,2372.13,9.17317,0.168752,0.215351,9754
1592,2398.53,4.86401,0.165733,0.225498,9754
1688,2309.59,8.79704,0.231485,0.235233,9754
1593,2374.83,6.02928,0.21325,0.23073,9754
1687,2323.66,7.31423,0.173824,0.168561,9754
1686,2418.94,16.0078,0.40114,0.17693,9754
1685,2636.82,9.46022,0.257263,0.260915,9754
1684,2422.47,9.27287,0.278956,0.35776,9754
1596,2397.39,6.72933,0.235632,0.195119,9754
1683,2392.14,6.96901,0.229713,0.215169,9754
1597,2426.1,7.38455,0.238777,0.332971,9754
1682,2384.09,6.40718,0.24689,0.210188,9754
1598,2344.09,6.79138,0.238722,0.239271,9754
1681,2388.51,6.99789,0.180003,0.225474,9754
1599,2341.4,6.46224,0.223221,0.206337,9754
1680,2364.08,8.44683,0.297314,0.307206,9754
1600,2374.28,6.97902,0.237024,0.267579,9754
1823,2643.63,7.40692,0.22393,0.235078,9754
1601,2389.68,6.62174,0.24398,0.24115,9754
1822,2419.04,6.40863,0.232765,0.246593,9754
1602,2370.63,10.4405,0.563288,0.552342,9754
1821,2389.92,7.45893,0.207203,0.241569,9754
1594,2656.7,7.32284,0.225855,0.234099,9754
1921,591.398,8.90146,0.166799,0.150439,9754
1920,535.118,10.9224,0.208784,0.214344,9754
1919,514.14,9.59839,0.219761,0.188805,9754
1918,522.963,8.77346,0.148235,0.147261,9754
1917,478.435,8.67087,0.145708,0.130942,9754
1916,461.431,7.96388,0.170799,0.128134,9754
1915,502.428,11.7836,0.204741,0.127684,9754
1914,515.597,9.42637,0.199248,0.162476,9754
1913,478.905,8.09273,0.174371,0.117661,9754
1912,507.491,11.1162,0.280942,0.165053,9754
1911,512.031,9.87045,0.167127,0.150615,9754
1910,547.936,8.37771,0.149546,0.110101,9754
1909,585.595,7.64927,0.152146,0.152225,9754
1908,646.487,8.01744,0.16635,0.171066,9754
1586,2506.28,8.59537,0.264132,0.243409,9754
1603,2667.51,8.38387,0.324568,0.294186,9754
1935,531.95,7.5547,0.20333,0.138754,9754
1934,533.889,8.01612,0.151682,0.136862,9754
1933,480.609,7.65805,0.147025,0.142812,9754
1932,468.869,8.62378,0.188056,0.138648,9754
1931,476.76,8.95125,0.194784,0.152996,9754
1930,455.664,10.9763,0.362623,0.273008,9754
1929,480.351,10.5673,0.214873,0.18408,9754
1928,424.116,8.35809,0.135705,0.113356,9754
1927,474.37,8.69635,0.13914,0.124055,9754
1926,495.665,10.3357,0.206465,0.201857,9754
1925,476.223,9.03892,0.131672,0.115401,9754
1924,542.457,9.61927,0.177484,0.14332,9754
1923,589.601,8.3339,0.178301,0.137613,9754
1922,627.851,11.5104,0.213191,0.183466,9754
1595,2401.74,7.56658,0.279325,0.240675,9754
1703,2642.92,8.22962,0.214154,0.19705,9754
1702,2460.32,7.71189,0.219158,0.228068,9754
1578,2438.33,7.09909,0.215041,0.296583,9754
1701,2373.17,8.51488,0.219165,0.296709,9754
1579,2440.22,7.21299,0.209398,0.271007,9754
1700,2437.05,9.57109,0.218071,0.287625,9754
1580,2500.32,7.20671,0.168521,0.268331,9754
1699,2386.41,10.8059,0.226589,0.368485,9754
1581,2402.64,7.23967,0.205297,0.237497,9754
1698,2337.69,8.50226,0.179909,0.270601,9754
1582,2371.22,8.32348,0.202324,0.290764,9754
1697,2379.83,8.07406,0.152384,0.246607,9754
1583,2423.4,9.26915,0.262996,0.418036,9754
1696,2474.17,9.87209,0.302741,0.352,9754
1584,2311.46,6.94286,0.202143,0.273831,9754
1695,2449.4,15.9736,0.391307,0.505166,9754
1712,2618.48,17.5066,0.407642,0.432065,9754
1569,2476.63,13.7228,0.308115,0.373347,9754
1711,2407.8,11.8691,0.31186,0.297645,9754
1570,2376.77,2.20468,0.117962,0.0595909,9754
1710,2381.51,6.84204,0.14551,0.170466,9754
1571,2444.86,16.3709,0.372809,0.471473,9754
1709,2435.89,8.93972,0.20284,0.229346,9754
1572,2442.64,8.21919,0.201666,0.292339,9754
1708,2512.91,7.0088,0.187095,0.208556,9754
1573,2509.53,7.02992,0.194824,0.165644,9754
1707,2430.84,10.9793,0.328529,0.359789,9754
1574,2433.91,8.95487,0.137302,0.343874,9754
1706,2380.34,6.70332,0.183867,0.154924,9754
1575,2446.89,5.61296,0.183371,0.174405,9754
1705,2466.73,11.2674,0.292489,0.227876,9754
1704,2475.72,15.7939,0.332194,0.157003,9754
1585,2631.64,9.92635,0.287845,0.446882,9754
1907,603.877,7.96615,0.147884,0.167905,9754
1906,632.723,10.6744,0.256972,0.301089,9754
1905,605.575,8.32282,0.161634,0.171315,9754
1904,552.549,8.70372,0.141107,0.200727,9754
1903,515.555,7.21139,0.156373,0.154969,9754
1902,522.155,6.78677,0.144996,0.158857,9754
1901,521.115,6.00793,0.146823,0.147568,9754
1900,550.864,6.76342,0.143316,0.154717,9754
1899,522.43,5.49332,0.114562,0.143839,9754
1898,545.369,6.13311,0.167021,0.123753,9754
1897,578.628,6.74352,0.152634,0.233682,9754
1896,607.612,6.54985,0.136212,0.187043,9754
1895,605.691,6.71389,0.134692,0.196548,9754
1894,614.101,6.37732,0.148172,0.197759,9754
1577,2519.06,7.62804,0.205983,0.252856,9754
1576,767.232,15.0166,0.377253,0.571552,9754
1893,1115.83,11.9388,0.259643,0.352361,9754
1892,1009.94,13.8226,0.342565,0.499523,9754
1891,1041.86,10.8151,0.213247,0.271672,9754
1890,1038.09,25.7631,0.713429,5.15872,9754
1889,781.714,485.257,5.44543,1.72027,9754
1888,762.453,481.94,7.37981,2.916,9754
1887,1080.46,15.3382,0.233166,0.355018,9754
1886,508.401,6.74017,0.153322,0.20056,9754
1885,566.987,5.26777,0.108782,0.227685,9754
1884,528.399,5.19324,0.129469,0.164052,9754
1883,522.349,4.51564,0.141074,0.14726,9754
1882,540.176,5.06752,0.119451,0.165512,9754
1881,575.767,6.24395,0.157506,0.202901,9754
1880,618.647,5.15097,0.138126,0.177152,9754
1568,2478.24,16.7639,0.329716,0.27041,9754
1730,0,0,0,0,9754
1551,0,0,0,0,9754
1729,0,0,0,0,9754
1552,0,0,0,0,9754
1728,0,0,0,0,9754
1553,0,0,0,0,9754
1727,0,0,0,0,9754
1554,2304,0,0,0,9754
1726,0,0,0,0,9754
1555,0,0,0,0,9754
1725,2240,0,0,0,9754
1556,0,0,0,0,9754
1724,0,0,0,0,9754
1557,0,0,0,0,9754
1723,0,0,0,0,9754
1722,2304,0,0,0,9754
1721,0,0,0,0,9754
1720,0,0,0,0,9754
1560,0,0,0,0,9754
1719,0,0,0,0,9754
1561,0,0,0,0,9754
1718,0,0,0,0,9754
1562,0,0,0,0,9754
1717,0,0,0,0,9754
1563,0,0,0,0,9754
1716,0,0,0,0,9754
1564,0,0,0,0,9754
1715,0,0,0,0,9754
1565,0,0,0,0,9754
1714,0,0,0,0,9754
1566,0,0,0,0,9754
1713,0,0,0,0,9754
1558,0,0,0,0,9754
1865,0,0,0,0,9754
1864,0,0,0,0,9754
1863,0,0,0,0,9754
1862,0,0,0,0,9754
1861,0,0,0,0,9754
1860,0,0,0,0,9754
1859,0,0,0,0,9754
1858,0,0,0,0,9754
1857,0,0,0,0,9754
1856,0,0,0,0,9754
1855,0,0,0,0,9754
1854,0,0,0,0,9754
1853,0,0,0,0,9754
1852,0,0,0,0,9754
1550,0,0,0,0,9754
1567,0,0,0,0,9754
1879,0,0,0,0,9754
1878,0,0,0,0,9754
1877,0,0,0,0,9754
1876,0,0,0,0,9754
1875,0,0,0,0,9754
1874,0,0,0,0,9754
1873,0,0,0,0,9754
1872,0,0,0,0,9754
1871,0,0,0,0,9754
1870,0,0,0,0,9754
1869,0,0,0,0,9754
1868,0,0,0,0,9754
1867,0,0,0,0,9754
1866,0,0,0,0,9754
1559,0,0,0,0,9754
1739,0,0,0,0,9754
1738,2367,0,0,0,9754
1542,0,0,0,0,9754
1737,0,0,0,0,9754
1543,0,0,0,0,9754
1736,0,0,0,0,9754
1544,0,0,0,0,9754
1735,0,0,0,0,9754
1545,0,0,0,0,9754
1734,0,0,0,0,9754
1546,0,0,0,0,9754
1733,0,0,0,0,9754
1547,0,0,0,0,9754
1732,0,0,0,0,9754
1548,0,0,0,0,9754
1731,0,0,0,0,9754
1748,0,0,0,0,9754
1677,2432,0,0,0,9754
1747,0,0,0,0,9754
1678,0,0,0,0,9754
1746,0,0,0,0,9754
1679,2368,0,0,0,9754
1745,0,0,0,0,9754
1536,0,0,0,0,9754
1744,0,0,0,0,9754
1537,0,0,0,0,9754
1743,0,0,0,0,9754
1538,0,0,0,0,9754
1742,0,0,0,0,9754
1539,0,0,0,0,9754
1741,0,0,0,0,9754
1740,0,0,0,0,9754
1549,0,0,0,0,9754
1851,0,0,0,0,9754
1850,0,0,0,0,9754
1849,0,0,0,0,9754
1848,0,0,0,0,9754
1847,512,0,0,0,9754
1846,0,0,0,0,9754
1845,0,0,0,0,9754
1844,0,0,0,0,9754
1843,0,0,0,0,9754
1842,0,0,0,0,9754
1841,0,0,0,0,9754
1840,0,0,0,0,9754
1839,0,0,0,0,9754
1838,0,0,0,0,9754
1541,0,0,0,0,9754
1540,0,0,0,0,9754
1837,0,0,0,0,9754
1836,576,0,0,0,9754
1835,576,0,0,0,9754
1834,0,0,0,0,9754
1833,576,0,0,0,9754
1832,511,0,0,0,9754
1831,0,0,0,0,9754
1830,0,0,0,0,9754
1829,0,0,0,0,9754
1828,0,0,0,0,9754
1827,576,0,0,0,9754
1826,0,0,0,0,9754
1825,0,0,0,0,9754
1824,0,0,0,0,9754
1676,0,0,0,0,9754
1254,2694.11,10.0941,0.234556,0.257578,9754
1147,2546.83,14.885,0.252145,0.345089,9754
1253,2511.84,8.2241,0.162597,0.159097,9754
1148,2469.48,12.7172,0.25001,0.294058,9754
1252,2429.01,8.25864,0.344183,0.225852,9754
1149,2602.28,16.0959,0.281248,0.312096,9754
1251,2504.39,10.3956,0.310498,0.223465,9754
1150,2529.43,17.0669,0.227639,0.249698,9754
1250,2423.9,10.8019,0.294956,0.233789,9754
1151,2463.83,12.8987,0.234987,0.246565,9754
1249,2506,10.7363,0.227738,0.283919,9754
1152,2461.91,13.5399,0.166266,0.269173,9754
1248,2491.53,12.932,0.283224,0.260726,9754
1153,2450.8,14.4227,0.257838,0.248252,9754
1247,2476.91,12.1579,0.209585,0.220392,9754
1246,2508.64,9.5991,0.188184,0.237374,9754
1245,2649.48,10.5767,0.197913,0.192661,9754
1244,2467.32,8.8582,0.189554,0.140825,9754
1156,2521.69,12.4651,0.156734,0.221103,9754
1243,2517.18,8.24791,0.230772,0.141295,9754
1157,2397.54,8.22106,0.155302,0.144208,9754
1242,2461.8,6.98194,0.210883,0.185607,9754
1158,2447.72,6.7525,0.132564,0.117924,9754
1241,2451.39,6.14037,0.181456,0.147638,9754
1159,2456.48,5.94785,0.0951192,0.17956,9754
1240,2401.62,5.57701,0.194707,0.19031,9754
1160,2429.82,6.32576,0.242696,0.254132,9754
1239,2405.91,5.33522,0.149538,0.169487,9754
1161,2411.91,4.74628,0.1461,0.156852,9754
1238,2488.06,5.03658,0.20849,0.196289,9754
1162,2403.94,4.75488,0.168102,0.161967,9754
1237,4095,0,0,0,9754
1154,2866.57,14.1532,0.312607,0.276505,9754
1438,685.898,4.98182,0.13239,0.115941,9754
1439,570.049,4.56718,0.13913,0.148757,9754
1440,647.488,4.57768,0.142211,0.102599,9754
1441,569.616,4.28713,0.169811,0.131155,9754
1442,555.377,4.76628,0.128864,0.122246,9754
1443,556.641,4.81971,0.108685,0.124585,9754
1444,567.34,9.32644,0.19689,0.0973613,9754
1445,533.231,4.7255,0.127784,0.121778,9754
1446,561.428,4.27434,0.140842,0.120539,9754
1447,569.415,6.69091,0.276426,0.172224,9754
1448,2160.36,0.951132,0.00,0.0109719,9754
1449,651.501,4.56628,0.182553,0.245643,9754
1450,620.137,5.36673,0.155424,0.147612,9754
1451,700.381,6.57144,0.205907,0.236342,9754
