channel, mean, rms, meaner, rmserr, tv
1495,756.8,8.21,0,0,1
1497,745.92,7.84,0,0,1
1499,749.46,8.09,0,0,1
1501,739.65,7.77,0,0,1
1520,753.23,7.61,0,0,1
1519,761.15,7.04,0,0,1
1474,749.51,7.98,0,0,1
1476,762.07,7.57,0,0,1
1478,739.42,8.49,0,0,1
1480,743.49,7.97,0,0,1
1482,740.5,8.32,0,0,1
1484,759.53,6.98,0,0,1
1486,756.27,7.84,0,0,1
1504,766.25,8.41,0,0,1
1455,729.94,8.71,0,0,1
1409,739.28,9.12,0,0,1
1411,789.49,9.16,0,0,1
1413,798.38,8.54,0,0,1
1415,812.04,8.68,0,0,1
1417,815.83,8.11,0,0,1
1419,781.97,7.32,0,0,1
1421,803.4,8.11,0,0,1
1440,822.74,7.43,0,0,1
1471,816.53,8.14,0,0,1
1426,792.86,7.47,0,0,1
1428,778.95,7.24,0,0,1
1430,789.09,7.42,0,0,1
1432,777.52,7.26,0,0,1
1434,793.51,7.8,0,0,1
1436,775.76,4.01,0,0,1
1438,757.15,7.24,0,0,1
1456,781.37,7.84,0,0,1
1407,774.13,8.54,0,0,1
1361,762.26,5.51,0,0,1
1363,737.19,6.44,0,0,1
1365,742.32,6.73,0,0,1
1367,755.43,5.54,0,0,1
1369,739.29,6.37,0,0,1
1371,2535.08,2.41,0,0,1
1373,753.59,6.19,0,0,1
1392,750.92,6.39,0,0,1
1391,729.72,6.33,0,0,1
1346,721.66,5.57,0,0,1
1348,750.08,6.18,0,0,1
1350,746.58,6.51,0,0,1
1352,723.31,6.29,0,0,1
1354,758.07,5.48,0,0,1
1356,772.39,8.57,0,0,1
1358,754.75,8.43,0,0,1
1376,776.79,5.28,0,0,1
1327,760.98,6.16,0,0,1
1281,758.72,5.18,0,0,1
1283,773.54,4.75,0,0,1
1285,772.05,4.92,0,0,1
1287,770.42,4.8,0,0,1
1289,762.4,5.55,0,0,1
1291,774.28,5.05,0,0,1
1293,766.34,5.47,0,0,1
1312,779.81,5.38,0,0,1
1343,756.43,5.62,0,0,1
1298,760.19,5.16,0,0,1
1300,747.64,6.54,0,0,1
1302,762.73,5.5,0,0,1
1304,711.42,1.19,0,0,1
1306,768.84,7.55,0,0,1
1308,758.03,7.35,0,0,1
1310,759.3,6.92,0,0,1
1328,762.22,7.8,0,0,1
1279,764.64,7.07,0,0,1
1233,743.58,8.37,0,0,1
1235,755.43,6.86,0,0,1
1237,774.77,7.06,0,0,1
1239,754.19,6.79,0,0,1
1241,784.16,7.28,0,0,1
1243,758.08,7.19,0,0,1
1245,768.06,7.79,0,0,1
1264,785.19,7.64,0,0,1
1263,783.93,7.46,0,0,1
1218,747,1.18,0,0,1
1220,746.96,8.59,0,0,1
1222,762.53,9.87,0,0,1
1224,749.23,7.54,0,0,1
1226,754.54,7.92,0,0,1
1228,769.95,3.34,0,0,1
1230,733.39,8.08,0,0,1
1248,770.22,12.35,0,0,1
1199,728.51,7.64,0,0,1
1153,757.17,6.87,0,0,1
1155,749.65,8.07,0,0,1
1157,763.98,7.9,0,0,1
1159,741.82,8.13,0,0,1
1161,758.97,7.41,0,0,1
1163,769.74,8.19,0,0,1
1165,776.39,6.78,0,0,1
1184,758.46,7.76,0,0,1
1215,762.3,8.04,0,0,1
1170,762.76,9.04,0,0,1
1172,765.95,5.85,0,0,1
1174,763.46,5.63,0,0,1
1176,757.52,5.51,0,0,1
1178,790.35,6.1,0,0,1
1180,771.7,4.82,0,0,1
1182,756.88,5.31,0,0,1
1200,760.21,4.95,0,0,1
1151,767.47,6.37,0,0,1
1105,778.2,5.22,0,0,1
1107,773.93,4.68,0,0,1
1109,751.71,6.42,0,0,1
1111,754.28,5.85,0,0,1
1113,769.44,5.56,0,0,1
1115,763.12,5.56,0,0,1
1117,756.98,7.28,0,0,1
1136,798.15,8.67,0,0,1
1135,777.2,5.36,0,0,1
1090,759.45,5.42,0,0,1
1092,767.49,6.14,0,0,1
1094,749.68,5.74,0,0,1
1096,719.26,5.73,0,0,1
1098,733.06,6.54,0,0,1
1100,743.75,6.57,0,0,1
1102,769.43,5.52,0,0,1
1120,757.66,5.53,0,0,1
1071,739.27,6.33,0,0,1
1025,715.44,5.45,0,0,1
1027,753.62,5.91,0,0,1
1029,754.83,6.46,0,0,1
1031,760.93,5.16,0,0,1
1033,743.89,9.9,0,0,1
1035,775.54,7.68,0,0,1
1037,777.93,6.75,0,0,1
1056,767.23,7.97,0,0,1
1087,759.71,7.29,0,0,1
1042,770.03,7.94,0,0,1
1044,752.21,7.69,0,0,1
1046,758.02,7.57,0,0,1
1048,753.45,7.34,0,0,1
1050,742.24,8.21,0,0,1
1052,749.67,7.69,0,0,1
1054,748.59,7.54,0,0,1
1072,738.55,7.73,0,0,1
1535,767.12,7.93,0,0,1
1489,755.05,7.42,0,0,1
1491,751.61,7.62,0,0,1
1493,727.46,7.6,0,0,1
1305,733.28,8.02,0,0,1
1303,770.81,7.68,0,0,1
1301,771.2,7.52,0,0,1
1299,741.13,8.09,0,0,1
1297,766.27,7.31,0,0,1
1296,782.22,7.27,0,0,1
1295,774.65,6.75,0,0,1
1294,755.42,7.38,0,0,1
1292,775.14,6.96,0,0,1
1290,760.97,7.93,0,0,1
1288,783.2,7.17,0,0,1
1286,763.11,8.41,0,0,1
1284,742.25,8.15,0,0,1
1282,761.53,8.08,0,0,1
1280,739.81,7.72,0,0,1
1359,772.03,9.28,0,0,1
1357,791.82,7.74,0,0,1
1355,785.96,6.06,0,0,1
1353,774.4,5.29,0,0,1
1351,785.66,5.93,0,0,1
1349,811.97,6.59,0,0,1
1347,793.12,6.58,0,0,1
1345,790.43,6.28,0,0,1
1344,795.08,6.44,0,0,1
1375,818.36,5.96,0,0,1
1374,774.18,4.73,0,0,1
1372,791.3,6.26,0,0,1
1370,796.64,6.3,0,0,1
1368,801.62,6.39,0,0,1
1366,785.29,6.59,0,0,1
1364,795.92,6.84,0,0,1
1362,786.93,8.57,0,0,1
1360,773.31,9.13,0,0,1
1439,760.22,5.53,0,0,1
1437,784.65,6.81,0,0,1
1435,782.76,5.92,0,0,1
1433,766.11,5.76,0,0,1
1431,762.7,6.02,0,0,1
1429,781.24,5.92,0,0,1
1427,773.99,5.09,0,0,1
1425,797.95,6.58,0,0,1
1424,795.81,6.66,0,0,1
1423,785.41,6.2,0,0,1
1422,778.08,5.41,0,0,1
1420,777.44,5.11,0,0,1
1418,784.31,5.92,0,0,1
1416,762.89,7,0,0,1
1414,737.68,8.45,0,0,1
1412,780.48,6.86,0,0,1
1410,767.74,7.69,0,0,1
1408,773.03,6.49,0,0,1
1487,772.84,6.62,0,0,1
1485,776.21,6.47,0,0,1
1483,775.11,6.45,0,0,1
1481,787.23,7.17,0,0,1
1479,777.61,6.75,0,0,1
1477,781.99,6.61,0,0,1
1475,782.15,7.17,0,0,1
1473,772.05,6.31,0,0,1
1472,768.34,7.58,0,0,1
1503,772.03,6.76,0,0,1
1502,753.67,7.44,0,0,1
1500,754.44,6.63,0,0,1
1498,744.54,8.09,0,0,1
1496,744.98,8.15,0,0,1
1494,760.85,7.29,0,0,1
1492,751.85,7.26,0,0,1
1490,746.89,7.62,0,0,1
1488,748.92,7.59,0,0,1
1055,758.62,7.43,0,0,1
1053,733.31,7.79,0,0,1
1051,734.34,7.67,0,0,1
1049,738.8,7.75,0,0,1
1047,755.17,6.99,0,0,1
1045,715.15,6.71,0,0,1
1043,747.32,7.53,0,0,1
1041,723.77,7.5,0,0,1
1040,738.66,7.06,0,0,1
1039,723.39,7.33,0,0,1
1038,744.08,7.85,0,0,1
1036,806.07,8.89,0,0,1
1034,819.32,5.66,0,0,1
1032,820.85,6.34,0,0,1
1030,835.44,4.8,0,0,1
1028,796.39,6.13,0,0,1
1026,819.07,5.73,0,0,1
1024,798.83,6.59,0,0,1
1103,824.77,5.48,0,0,1
1101,777.29,5.37,0,0,1
1099,825.94,5.59,0,0,1
1097,815.94,5.79,0,0,1
1095,822.28,5.6,0,0,1
1093,832.56,6.3,0,0,1
1091,822.99,5.13,0,0,1
1089,826.64,5.6,0,0,1
1088,815.34,8,0,0,1
1119,816.55,7.42,0,0,1
1118,821.99,5.36,0,0,1
1116,826.69,5.17,0,0,1
1114,819.29,5.46,0,0,1
1112,798.53,6.33,0,0,1
1110,802.67,6.18,0,0,1
1108,832.53,5.75,0,0,1
1106,823.78,5.19,0,0,1
1104,801.19,6.76,0,0,1
1183,813.69,6.28,0,0,1
1181,792,6.47,0,0,1
1179,815.13,6.38,0,0,1
1177,801.9,6.77,0,0,1
1175,1551.96,1.69,0,0,1
1173,816.7,6,0,0,1
1171,787.98,8.72,0,0,1
1169,824.98,5.68,0,0,1
1168,825.46,5.2,0,0,1
1167,798.58,6.02,0,0,1
1166,802.86,5.96,0,0,1
1164,835.88,4.81,0,0,1
1162,819.89,5.7,0,0,1
1160,0,0,0,0,1
1158,819.97,5.72,0,0,1
1156,813.48,6.18,0,0,1
1154,822.81,5.29,0,0,1
1152,801.28,6.07,0,0,1
1231,824.67,5.14,0,0,1
1229,783.22,5.69,0,0,1
1227,815.69,5.95,0,0,1
1225,809.69,6.79,0,0,1
1223,802.44,7.01,0,0,1
1221,803.85,7.32,0,0,1
1219,789.21,6.43,0,0,1
1217,798.05,6.65,0,0,1
1216,791.34,6.34,0,0,1
1247,788.65,6.07,0,0,1
1246,779.99,5.57,0,0,1
1244,771.74,4.23,0,0,1
1242,786.12,5.99,0,0,1
1240,779.8,5.17,0,0,1
1238,778.63,5.5,0,0,1
1236,790.93,6.16,0,0,1
1234,809.41,7.13,0,0,1
1232,793.85,6.42,0,0,1
1311,799.99,6.4,0,0,1
1309,785.54,6.03,0,0,1
1307,774.66,4.9,0,0,1
1534,800.82,6.96,0,0,1
1533,788.17,4.45,0,0,1
1532,776.41,4.71,0,0,1
1531,771.02,3.44,0,0,1
1530,786.36,4.34,0,0,1
1529,769.16,3.9,0,0,1
1528,772.34,3.43,0,0,1
1527,778.62,4.27,0,0,1
1526,787.1,4.79,0,0,1
1525,758.83,4.26,0,0,1
1524,765.99,4.02,0,0,1
1523,771.97,3.4,0,0,1
1522,776.05,3.99,0,0,1
1521,795.54,4.98,0,0,1
1518,791.69,4.77,0,0,1
1517,786.72,6.41,0,0,1
1516,730.99,6.37,0,0,1
1515,729.37,5.35,0,0,1
1514,721.97,5.26,0,0,1
1513,711.33,4.18,0,0,1
1512,708.27,5.33,0,0,1
1511,729.59,5.04,0,0,1
1510,717.68,6.09,0,0,1
1509,722.09,4.82,0,0,1
1508,714.05,4.57,0,0,1
1507,725.46,4.66,0,0,1
1506,723.82,4.76,0,0,1
1505,712.33,4.46,0,0,1
1454,727.39,4.83,0,0,1
1453,744.48,5.12,0,0,1
1452,754.32,5.32,0,0,1
1451,728.35,6.71,0,0,1
1450,758.33,5.98,0,0,1
1449,751.56,6.93,0,0,1
1448,729.7,6.44,0,0,1
1447,747.43,7.13,0,0,1
1446,737.85,6.53,0,0,1
1445,719.67,6.44,0,0,1
1444,750.88,6.65,0,0,1
1443,730.01,6.94,0,0,1
1442,732.56,6.39,0,0,1
1441,713.78,5.43,0,0,1
1470,713.7,5.24,0,0,1
1469,711.95,5.48,0,0,1
1468,714.3,5.43,0,0,1
1467,707.57,7.7,0,0,1
1466,719.38,5.87,0,0,1
1465,687.63,7.28,0,0,1
1464,780.54,6.58,0,0,1
1463,770.71,5.51,0,0,1
1462,777.7,5.53,0,0,1
1461,779.35,4.02,0,0,1
1460,791.53,6.42,0,0,1
1459,778.99,7.9,0,0,1
1458,776.11,5.35,0,0,1
1457,788.53,6.46,0,0,1
1406,809.86,7.21,0,0,1
1405,815.9,5.52,0,0,1
1404,782.33,6.29,0,0,1
1403,783.63,6.22,0,0,1
1402,774.88,5.52,0,0,1
1401,779.26,5.44,0,0,1
1400,783.43,6.45,0,0,1
1399,782.61,6.17,0,0,1
1398,797.71,7.47,0,0,1
1397,791.43,5.42,0,0,1
1396,803.66,5.79,0,0,1
1395,803.21,5.25,0,0,1
1394,802.16,5.45,0,0,1
1393,788.9,4.89,0,0,1
1390,787.87,4.98,0,0,1
1389,789.75,5.04,0,0,1
1388,802.59,5.02,0,0,1
1387,789.85,4.93,0,0,1
1386,809.36,5.12,0,0,1
1385,794.05,5.44,0,0,1
1384,810.22,5.64,0,0,1
1383,789.44,5.07,0,0,1
1382,776.91,4.61,0,0,1
1381,775.27,4.95,0,0,1
1380,759.98,5.61,0,0,1
1379,759.85,4.54,0,0,1
1378,773.47,3.95,0,0,1
1377,770.7,3.96,0,0,1
1326,766.84,4.7,0,0,1
1325,791.51,5.06,0,0,1
1324,786.56,4.9,0,0,1
1323,798.1,4.93,0,0,1
1322,775.79,3.94,0,0,1
1321,807.48,5.71,0,0,1
1320,773.08,5.36,0,0,1
1319,777.31,3.99,0,0,1
1318,769.02,4.75,0,0,1
1317,774.55,4.49,0,0,1
1316,778.1,4.53,0,0,1
1315,785.76,6.78,0,0,1
1314,387.79,2.33,0,0,1
1313,1724.32,972.56,0,0,1
1342,1627.91,1001.29,0,0,1
1341,1522.66,1017.49,0,0,1
1340,1713.88,979.34,0,0,1
1339,1361.31,1023.26,0,0,1
1338,1471.14,1022.16,0,0,1
1337,1501.13,1019.66,0,0,1
1336,376.5,2.76,0,0,1
1335,1417.97,1024.13,0,0,1
1334,1797.43,946.12,0,0,1
1333,1739.92,970.21,0,0,1
1332,1700.26,978.67,0,0,1
1331,1405.61,1024.08,0,0,1
1330,1315.37,1019.39,0,0,1
1329,1585.48,1008.85,0,0,1
1073,763.13,4.93,0,0,1
1074,764.02,5.5,0,0,1
1075,775.46,4.65,0,0,1
1076,779.69,5.08,0,0,1
1077,771.79,4.47,0,0,1
1078,784.33,5.42,0,0,1
1079,2187.52,0.95,0,0,1
1080,786.64,5.32,0,0,1
1081,782.23,5.38,0,0,1
1082,779.17,5.08,0,0,1
1083,766.34,5.21,0,0,1
1084,786.19,5.24,0,0,1
1085,778.47,5,0,0,1
1086,773.37,4.67,0,0,1
1057,757.67,4.95,0,0,1
1058,762.2,4.81,0,0,1
1059,366.24,2.84,0,0,1
1060,1431.48,1023.49,0,0,1
1061,1419.54,1024.06,0,0,1
1062,1373.4,1023.49,0,0,1
1063,1808.04,941.81,0,0,1
1064,1954.26,870.39,0,0,1
1065,1463.05,1022.87,0,0,1
1066,1668.27,992.82,0,0,1
1067,390.59,2.21,0,0,1
1068,1454.74,1022.88,0,0,1
1069,1445.59,1023.6,0,0,1
1070,3116.24,954.61,0,0,1
1121,1718.73,976.88,0,0,1
1122,1533.26,1015.08,0,0,1
1123,1385.47,1023.97,0,0,1
1124,1515.81,1017.54,0,0,1
1125,782.64,5.92,0,0,1
1126,802.74,5.18,0,0,1
1127,797.33,5.14,0,0,1
1128,804.9,5.16,0,0,1
1129,828.16,4.29,0,0,1
1130,821.41,4.74,0,0,1
1131,800.17,5.13,0,0,1
1132,786.1,4.67,0,0,1
1133,810.1,5.07,0,0,1
1134,804.12,4.93,0,0,1
1137,809.37,5.45,0,0,1
1138,812.85,5.19,0,0,1
1139,800.24,5.12,0,0,1
1140,795.52,4.83,0,0,1
1141,776.64,4.17,0,0,1
1142,789.49,5.93,0,0,1
1143,746.42,1.36,0,0,1
1144,762.26,1.39,0,0,1
1145,759.74,1.18,0,0,1
1146,750.12,1.1,0,0,1
1147,744.76,1.94,0,0,1
1148,772.98,5.13,0,0,1
1149,758.86,5.58,0,0,1
1150,793.69,6.15,0,0,1
1201,759.99,4.48,0,0,1
1202,769.09,5.52,0,0,1
1203,766.66,5.6,0,0,1
1204,757.81,5.25,0,0,1
1205,762.97,4.73,0,0,1
1206,750.61,6.23,0,0,1
1207,749.23,5.86,0,0,1
1208,725.74,5.8,0,0,1
1209,751.38,6.09,0,0,1
1210,772.04,4.82,0,0,1
1211,755.7,5.58,0,0,1
1212,760.08,5.1,0,0,1
1213,772.55,4.75,0,0,1
1214,753.35,5.64,0,0,1
1185,761.23,4.92,0,0,1
1186,773.12,4.43,0,0,1
1187,771.84,4.56,0,0,1
1188,775.34,4.69,0,0,1
1189,758.79,5.41,0,0,1
1190,781.72,5.35,0,0,1
1191,774.18,4.65,0,0,1
1192,763.42,4.79,0,0,1
1193,769.9,5.85,0,0,1
1194,728.63,5.97,0,0,1
1195,762.85,5.11,0,0,1
1196,789.57,4.63,0,0,1
1197,769.6,4.11,0,0,1
1198,770.28,3.66,0,0,1
1249,775.72,4.25,0,0,1
1250,791.99,4.61,0,0,1
1251,779.38,4.16,0,0,1
1252,777.65,4.4,0,0,1
1253,779.04,4.51,0,0,1
1254,794.66,4.86,0,0,1
1255,808.72,5.09,0,0,1
1256,802.82,5.25,0,0,1
1257,779.34,4.12,0,0,1
1258,786.8,4.75,0,0,1
1259,781.93,4.77,0,0,1
1260,783.78,5.75,0,0,1
1261,780.04,5.38,0,0,1
1262,807.21,4.88,0,0,1
1265,778.38,4.5,0,0,1
1266,798.96,4.99,0,0,1
1267,784.76,4.49,0,0,1
1268,796.58,4.89,0,0,1
1269,784.1,4.47,0,0,1
1270,794.1,4.82,0,0,1
1271,798.99,4.75,0,0,1
1272,815.65,5.29,0,0,1
1273,793.5,5.04,0,0,1
1274,809.66,5.1,0,0,1
1275,775.96,3.82,0,0,1
1276,798.03,5.31,0,0,1
1277,794.08,4.57,0,0,1
1278,757.31,6.3,0,0,1
2009,807.32,5.56,0,0,1
2011,781.35,4.79,0,0,1
2013,780.42,4.9,0,0,1
2032,796.36,5.23,0,0,1
2031,784.38,4.78,0,0,1
1986,815.87,5.41,0,0,1
1988,778.51,4.75,0,0,1
1990,786.22,5.09,0,0,1
1992,784.33,4.97,0,0,1
1994,798.8,5.08,0,0,1
1996,799.81,5.27,0,0,1
1998,776.32,4.62,0,0,1
2016,782.94,5.05,0,0,1
1967,766.69,4.2,0,0,1
1921,762.29,4.18,0,0,1
1923,759.18,4.46,0,0,1
1925,756.07,5.2,0,0,1
1927,758.01,4.68,0,0,1
1929,762.88,4.36,0,0,1
1931,748.17,5.34,0,0,1
1933,734.92,5.07,0,0,1
1952,735.33,5.33,0,0,1
1983,749.93,5.2,0,0,1
1938,741.13,5.66,0,0,1
1940,748.44,5.38,0,0,1
1942,750.26,5.61,0,0,1
1944,743.59,5.35,0,0,1
1946,740.89,5.17,0,0,1
1948,738.8,5.05,0,0,1
1950,745.47,5.28,0,0,1
1968,732.37,4.62,0,0,1
1919,0,0,0,0,1
1873,822.04,4.81,0,0,1
1875,824.71,3.72,0,0,1
1877,799.41,4.85,0,0,1
1879,825.82,4.41,0,0,1
1881,801.28,4.61,0,0,1
1883,789.52,4.67,0,0,1
1885,806.52,4.62,0,0,1
1904,789.37,4.94,0,0,1
1903,777.81,4.32,0,0,1
1858,783.4,4.68,0,0,1
1860,808.52,5.11,0,0,1
1862,2334.91,1.44,0,0,1
1864,813.87,4.82,0,0,1
1866,787.85,4.94,0,0,1
1868,818.19,5.12,0,0,1
1870,793.01,5.84,0,0,1
1888,803.37,5.98,0,0,1
1839,798.11,4.81,0,0,1
1793,783.68,4.36,0,0,1
1795,821.04,4.67,0,0,1
1797,794.72,4.78,0,0,1
1799,783.24,4.61,0,0,1
1801,776.5,4.22,0,0,1
1803,758.7,4.24,0,0,1
1805,779.23,4.37,0,0,1
1824,802.2,4.72,0,0,1
1855,809.81,4.72,0,0,1
1810,785.96,4.23,0,0,1
1812,824.46,4.12,0,0,1
1814,793.72,4.48,0,0,1
1816,811.11,4.84,0,0,1
1818,793.37,5.3,0,0,1
1820,780.3,4.98,0,0,1
1822,783.78,5.04,0,0,1
1840,814.1,5.83,0,0,1
1791,792.32,5.27,0,0,1
1745,798.73,5.37,0,0,1
1747,800.95,5.74,0,0,1
1749,822.2,4.96,0,0,1
1751,815.9,5.65,0,0,1
1753,817.07,5.27,0,0,1
1755,796.2,5.19,0,0,1
1757,811.03,5.69,0,0,1
1776,806.9,5.68,0,0,1
1775,829.77,4.94,0,0,1
1730,3533.47,3.02,0,0,1
1732,826.09,4.44,0,0,1
1734,814.45,5.97,0,0,1
1736,778.08,5.16,0,0,1
1738,784.27,5.14,0,0,1
1740,773.04,3.96,0,0,1
1742,790.57,4.44,0,0,1
1760,782.22,5.08,0,0,1
1711,780.85,5.77,0,0,1
1665,1802.14,28.69,0,0,1
1667,774.12,4.23,0,0,1
1669,793.84,5.42,0,0,1
1671,803,5.98,0,0,1
1673,813.27,5.67,0,0,1
1675,797.39,5.43,0,0,1
1677,794.17,5.58,0,0,1
1696,768.94,4.72,0,0,1
1727,806.55,5.64,0,0,1
1682,747.05,5.36,0,0,1
1684,777.91,5.03,0,0,1
1686,761.38,4.19,0,0,1
1688,778.94,4.78,0,0,1
1690,782.91,4.52,0,0,1
1692,799.37,4.94,0,0,1
1694,781.63,4.54,0,0,1
1712,788.65,4.59,0,0,1
1663,783.66,4.82,0,0,1
1617,784.62,4.58,0,0,1
1619,785.36,4.89,0,0,1
1621,781.45,4.54,0,0,1
1623,790.77,4.8,0,0,1
1625,791.11,5.03,0,0,1
1627,771.37,3.47,0,0,1
1629,771.85,3.89,0,0,1
1648,763.57,4.58,0,0,1
1647,815.25,5.9,0,0,1
1602,797.75,4.75,0,0,1
1604,801.29,4.99,0,0,1
1606,800.19,4.99,0,0,1
1608,800.59,4.74,0,0,1
1610,809.87,5.37,0,0,1
1612,808.7,4.87,0,0,1
1614,0,0,0,0,1
1632,790.48,4.74,0,0,1
1583,820.81,4.73,0,0,1
1537,804.97,4.87,0,0,1
1539,822.21,4.37,0,0,1
1541,802.77,5.03,0,0,1
1543,802.89,4.82,0,0,1
1545,816.17,5.09,0,0,1
1547,778.49,4.93,0,0,1
1549,800.94,5.64,0,0,1
1568,792.18,5.64,0,0,1
1599,780.88,4.73,0,0,1
1554,807.11,5.64,0,0,1
1556,791.8,4.99,0,0,1
1558,804.34,5.88,0,0,1
1560,785.82,4.84,0,0,1
1562,782.51,5.1,0,0,1
1564,772.61,3.87,0,0,1
1566,788.13,5.16,0,0,1
1584,761.35,4.25,0,0,1
2047,790.03,5.27,0,0,1
2001,782.32,5.13,0,0,1
2003,781.51,4.76,0,0,1
2005,787.39,4.81,0,0,1
2007,806.93,5.4,0,0,1
1815,806.66,5.91,0,0,1
1813,793.38,5.78,0,0,1
1811,812.34,5.66,0,0,1
1809,778.27,4.85,0,0,1
1808,798.25,5.18,0,0,1
1807,798.79,5.29,0,0,1
