channel, mean, rms, meaner, rmserr, tv
1806,796.21,5.57,0,0,1
1804,775.98,4.42,0,0,1
1802,785.07,5.28,0,0,1
1800,789.9,5.2,0,0,1
1798,786.45,5.42,0,0,1
1796,806.21,5.54,0,0,1
1794,820.33,4.96,0,0,1
1792,808.72,5.84,0,0,1
1871,807.44,5.54,0,0,1
1869,806.47,6.01,0,0,1
1867,774.86,4.38,0,0,1
1865,758.61,4.34,0,0,1
1863,767.05,4.28,0,0,1
1861,731.26,4.59,0,0,1
1859,767.81,4.38,0,0,1
1857,762.21,4.05,0,0,1
1856,3920.37,1.6,0,0,1
1887,766.47,4.36,0,0,1
1886,755.04,4.77,0,0,1
1884,753.29,5.32,0,0,1
1882,743.41,5.12,0,0,1
1880,747.49,5.44,0,0,1
1878,759.78,3.7,0,0,1
1876,766.36,5.07,0,0,1
1874,760.65,3.78,0,0,1
1872,743.71,6.46,0,0,1
1951,797.41,5.53,0,0,1
1949,774.38,3.89,0,0,1
1947,779.11,4.63,0,0,1
1945,788.63,4.6,0,0,1
1943,823.75,4.12,0,0,1
1941,816.06,5.17,0,0,1
1939,791.17,4.57,0,0,1
1937,833.13,4.18,0,0,1
1936,820.72,4.62,0,0,1
1935,836.59,3.49,0,0,1
1934,824.99,4.08,0,0,1
1932,805.71,4.9,0,0,1
1930,809.79,5.12,0,0,1
1928,791.54,4.67,0,0,1
1926,779.31,4.32,0,0,1
1924,775.16,4.32,0,0,1
1922,805.16,5.54,0,0,1
1920,809,5.61,0,0,1
1999,795.99,5.39,0,0,1
1997,786.83,4.92,0,0,1
1995,774.51,4.83,0,0,1
1993,802.7,5.59,0,0,1
1991,817.29,5.71,0,0,1
1989,788.01,5.12,0,0,1
1987,806.15,5.75,0,0,1
1985,773.96,4.38,0,0,1
1984,765.13,5.35,0,0,1
2015,789.71,5.22,0,0,1
2014,785.09,5.09,0,0,1
2012,764.51,5.25,0,0,1
2010,764.94,5.18,0,0,1
2008,742.1,5.68,0,0,1
2006,753.84,5.01,0,0,1
2004,758.8,3.89,0,0,1
2002,745.48,5.23,0,0,1
2000,747.01,7.19,0,0,1
1567,764.37,4.6,0,0,1
1565,756.35,4.98,0,0,1
1563,766.9,4.6,0,0,1
1561,751.27,5.57,0,0,1
1559,756.66,4.91,0,0,1
1557,760.37,4.71,0,0,1
1555,774.01,4.09,0,0,1
1553,751.68,5.68,0,0,1
1552,757.29,4.61,0,0,1
1551,760.81,4.48,0,0,1
1550,752.57,5.46,0,0,1
1548,724.84,5.14,0,0,1
1546,742.47,6.41,0,0,1
1544,745.77,5.35,0,0,1
1542,744.43,5.61,0,0,1
1540,724.66,4.85,0,0,1
1538,753.35,4.42,0,0,1
1536,735.38,4.89,0,0,1
1615,741.98,4.96,0,0,1
1613,753.08,4.13,0,0,1
1611,740.86,4.98,0,0,1
1609,724.63,4.72,0,0,1
1607,735.34,5.22,0,0,1
1605,711.64,3.51,0,0,1
1603,709.49,4.22,0,0,1
1601,736.22,4.82,0,0,1
1600,739.97,4.78,0,0,1
1631,3203.17,0.87,0,0,1
1630,791.6,5.63,0,0,1
1628,777.99,4.54,0,0,1
1626,780.14,4.39,0,0,1
1624,791.96,4.75,0,0,1
1622,776.56,4.1,0,0,1
1620,774.21,3.9,0,0,1
1618,796.78,4.58,0,0,1
1616,774.67,3.9,0,0,1
1695,799.26,4.69,0,0,1
1693,820.25,4.55,0,0,1
1691,787.08,4.51,0,0,1
1689,804.25,4.79,0,0,1
1687,788.3,4.35,0,0,1
1685,786.46,4.7,0,0,1
1683,777.23,3.38,0,0,1
1681,750.67,5.88,0,0,1
1680,812.78,6.5,0,0,1
1679,798.03,5.39,0,0,1
1678,790.64,5.05,0,0,1
1676,807.56,5.91,0,0,1
1674,791.52,5.11,0,0,1
1672,807.21,5.41,0,0,1
1670,798.75,5.52,0,0,1
1668,791.88,5.14,0,0,1
1666,812.97,5.63,0,0,1
1664,815.47,5.72,0,0,1
1743,824.33,4.47,0,0,1
1741,820.34,5.69,0,0,1
1739,810.62,5.9,0,0,1
1737,845.78,5.12,0,0,1
1735,814.45,5.96,0,0,1
1733,815.47,5.73,0,0,1
1731,781.78,5.41,0,0,1
1729,791.59,5.87,0,0,1
1728,789.58,5.92,0,0,1
1759,753.01,5.85,0,0,1
1758,776.26,4.7,0,0,1
1756,792.11,5.43,0,0,1
1754,768.08,5.3,0,0,1
1752,768.19,5.03,0,0,1
1750,771.89,5.12,0,0,1
1748,764.65,4.88,0,0,1
1746,796.37,5.35,0,0,1
1744,795.82,5.61,0,0,1
1823,791.12,4.87,0,0,1
1821,805.48,5.72,0,0,1
1819,793.72,5.17,0,0,1
1817,776.07,4.52,0,0,1
1841,760.35,5.2,0,0,1
1842,750.33,5.01,0,0,1
1843,764.64,6.11,0,0,1
1844,771.53,3.7,0,0,1
1845,778.24,4.6,0,0,1
1846,756.58,4.79,0,0,1
1847,783.6,5.06,0,0,1
1848,764.93,4.47,0,0,1
1849,759.28,4.19,0,0,1
1850,759.34,4.46,0,0,1
1851,772.4,3.63,0,0,1
1852,763.07,4.22,0,0,1
1853,785.77,4.79,0,0,1
1854,753.6,5.45,0,0,1
1825,762.18,4.96,0,0,1
1826,757.54,5.38,0,0,1
1827,749.79,5.84,0,0,1
1828,1998.08,2.42,0,0,1
1829,766.98,4.71,0,0,1
1830,733.31,4.61,0,0,1
1831,738.87,5.02,0,0,1
1832,719.52,4.74,0,0,1
1833,760.24,4.05,0,0,1
1834,743.8,5.26,0,0,1
1835,713.26,4.26,0,0,1
1836,748.86,5.36,0,0,1
1837,736.57,4.81,0,0,1
1838,712.6,7.8,0,0,1
1889,723.33,4.81,0,0,1
1890,684.09,1.31,0,0,1
1891,750.61,7.1,0,0,1
1892,707.02,5.39,0,0,1
1893,797.68,5.69,0,0,1
1894,801.8,6.14,0,0,1
1895,816.37,5.89,0,0,1
1896,783.02,5.1,0,0,1
1897,794.67,5.39,0,0,1
1898,795.46,5.87,0,0,1
1899,793.36,5.3,0,0,1
1900,803.18,5.78,0,0,1
1901,808.93,6,0,0,1
1902,811,5.89,0,0,1
1905,796.15,5.73,0,0,1
1906,783.67,5.53,0,0,1
1907,814.09,5.97,0,0,1
1908,814.42,5.95,0,0,1
1909,805.26,6.08,0,0,1
1910,811.75,6.52,0,0,1
1911,784.82,5.71,0,0,1
1912,774.2,4.33,0,0,1
1913,800.66,5.89,0,0,1
1914,782.51,4.35,0,0,1
1915,777.27,4.86,0,0,1
1916,785.84,6.79,0,0,1
1917,774.88,4.57,0,0,1
1918,783.5,5.43,0,0,1
1969,771.74,4.66,0,0,1
1970,778.3,5.23,0,0,1
1971,790.18,5.66,0,0,1
1972,794.31,6.02,0,0,1
1973,778.86,4.74,0,0,1
1974,775.56,4.59,0,0,1
1975,776.69,4.8,0,0,1
1976,760.19,4.8,0,0,1
1977,775.68,5.08,0,0,1
1978,769.85,4.26,0,0,1
1979,790.66,5.12,0,0,1
1980,778.08,4.47,0,0,1
1981,775.53,4.36,0,0,1
1982,770.63,4.09,0,0,1
1953,775.82,4.37,0,0,1
1954,763.46,4.04,0,0,1
1955,759.48,4.14,0,0,1
1956,757.58,4.49,0,0,1
1957,772.51,3.83,0,0,1
1958,767.74,4.72,0,0,1
1959,778.37,4.29,0,0,1
1960,758.7,4.68,0,0,1
1961,770.95,4.21,0,0,1
1962,760.29,4.74,0,0,1
1963,837.07,4.29,0,0,1
1964,779.99,4.6,0,0,1
1965,790.02,4.64,0,0,1
1966,796.58,5.13,0,0,1
2017,758.29,4.47,0,0,1
2018,760.54,4.03,0,0,1
2019,778.31,4.37,0,0,1
2020,776.56,4.28,0,0,1
2021,774.71,3.75,0,0,1
2022,766.32,4.74,0,0,1
2023,769.37,4.73,0,0,1
2024,790.05,4.84,0,0,1
2025,761.61,4.08,0,0,1
2026,762.22,4.67,0,0,1
2027,760.31,4.14,0,0,1
2028,762.77,5.1,0,0,1
2029,762.03,4.78,0,0,1
2030,761.21,4.83,0,0,1
2033,762.74,4.28,0,0,1
2034,776.75,4.76,0,0,1
2035,775.05,4.24,0,0,1
2036,771.96,4.26,0,0,1
2037,779.08,5,0,0,1
2038,764.22,5.21,0,0,1
2039,779.75,5.09,0,0,1
2040,767.41,5.1,0,0,1
2041,774.01,3.78,0,0,1
2042,790.84,5.13,0,0,1
2043,778.11,4.39,0,0,1
2044,748.78,5.2,0,0,1
2045,774.34,3.84,0,0,1
2046,738.01,5,0,0,1
1790,777.77,4.78,0,0,1
1789,795.56,5.35,0,0,1
1788,787.82,5.14,0,0,1
1787,776.48,4.58,0,0,1
1786,807.57,5.62,0,0,1
1785,787.29,5.21,0,0,1
1784,784.87,5.01,0,0,1
1783,762.41,4.64,0,0,1
1782,772.64,4.27,0,0,1
1781,770.38,3.92,0,0,1
1780,785.88,5.14,0,0,1
1779,2601.48,1.07,0,0,1
1778,770.43,4.91,0,0,1
1777,789.14,4.14,0,0,1
1774,759.29,4.68,0,0,1
1773,726.33,6.52,0,0,1
1772,781.82,5.03,0,0,1
1771,768.85,4.03,0,0,1
1770,783.82,4.5,0,0,1
1769,778.72,4.47,0,0,1
1768,783.72,4.52,0,0,1
1767,733.54,4.59,0,0,1
1766,763.43,3.96,0,0,1
1765,786.07,4.5,0,0,1
1764,772.31,3.73,0,0,1
1763,755.8,4.81,0,0,1
1762,783.35,4.52,0,0,1
1761,783.05,4.61,0,0,1
1710,778.73,3.23,0,0,1
1709,755.49,4.77,0,0,1
1708,751.07,5.26,0,0,1
1707,757.08,5.22,0,0,1
1706,780.1,5.14,0,0,1
1705,754.92,4.44,0,0,1
1704,761.36,4.52,0,0,1
1703,769.74,3.61,0,0,1
1702,785.73,4.46,0,0,1
1701,763.16,4.44,0,0,1
1700,786.08,4.84,0,0,1
1699,764.58,4.49,0,0,1
1698,770.36,3.62,0,0,1
1697,761.61,4.2,0,0,1
1726,749.66,4.97,0,0,1
1725,764.25,4.17,0,0,1
1724,748.03,4.91,0,0,1
1723,747.88,4.76,0,0,1
1722,762.78,4.36,0,0,1
1721,759.08,4.94,0,0,1
1720,766.11,4.74,0,0,1
1719,748.43,5.6,0,0,1
1718,767.41,4.98,0,0,1
1717,739.29,5.32,0,0,1
1716,739.17,5.53,0,0,1
1715,754.51,5.13,0,0,1
1714,761.66,4.69,0,0,1
1713,777.27,4.68,0,0,1
1662,758.48,4.78,0,0,1
1661,759.43,4.27,0,0,1
1660,749.65,5.47,0,0,1
1659,738.52,5,0,0,1
1658,751.37,5.92,0,0,1
1657,757.09,4.72,0,0,1
1656,735.46,5.59,0,0,1
1655,722.36,5.26,0,0,1
1654,784.73,5.27,0,0,1
1653,783.99,5.12,0,0,1
1652,785.66,4.94,0,0,1
1651,780.26,4.87,0,0,1
1650,776.24,4.33,0,0,1
1649,787.2,5.34,0,0,1
1646,775.53,4.4,0,0,1
1645,792.86,5.15,0,0,1
1644,800.71,5.26,0,0,1
1643,770.87,3.68,0,0,1
1642,773.96,4.08,0,0,1
1641,779.53,4.75,0,0,1
1640,763.5,4.43,0,0,1
1639,780.62,4.78,0,0,1
1638,772.23,4.06,0,0,1
1637,755.29,4.99,0,0,1
1636,793.62,5.92,0,0,1
1635,778.91,4.34,0,0,1
1634,787.61,4.87,0,0,1
1633,817.07,4.7,0,0,1
1582,789.48,4.38,0,0,1
1581,782.55,4.51,0,0,1
1580,794.75,4.35,0,0,1
1579,806.76,4.51,0,0,1
1578,784.08,4.15,0,0,1
1577,821.46,4.41,0,0,1
1576,830.06,4.06,0,0,1
1575,790.41,4.33,0,0,1
1574,800.42,4.53,0,0,1
1573,791.61,4.36,0,0,1
1572,792.51,4.57,0,0,1
1571,798.93,5.19,0,0,1
1570,700.76,4.84,0,0,1
1569,739.13,4.75,0,0,1
1598,736.97,4.53,0,0,1
1597,750.02,4.79,0,0,1
1596,742.24,4.69,0,0,1
1595,738.7,4.84,0,0,1
1594,731.21,4.49,0,0,1
1593,743.65,5.02,0,0,1
1592,743.15,5.02,0,0,1
1591,719.76,4.57,0,0,1
1590,724.11,4.55,0,0,1
1589,729.95,4.59,0,0,1
1588,717.59,4.34,0,0,1
1587,748.81,5.07,0,0,1
1586,716.97,4.28,0,0,1
1585,728.62,5.64,0,0,1
983,784.34,6.87,0,0,1
985,794.31,6.16,0,0,1
987,786.7,6.14,0,0,1
989,796.78,6.1,0,0,1
1008,804.11,6.56,0,0,1
1007,798.99,6.05,0,0,1
962,795.27,6.32,0,0,1
964,785.04,5.97,0,0,1
966,818.46,6.27,0,0,1
968,825.75,5.69,0,0,1
970,786.99,6.44,0,0,1
972,825.72,5.85,0,0,1
974,814.44,6.62,0,0,1
992,808.23,7.15,0,0,1
943,803.79,7.16,0,0,1
897,810.95,7.54,0,0,1
899,786.59,6.63,0,0,1
901,785.89,6.35,0,0,1
903,775.74,5.78,0,0,1
905,784.32,6.63,0,0,1
907,766.55,6.46,0,0,1
909,760.17,5.8,0,0,1
928,766.42,5.94,0,0,1
959,759.88,5.72,0,0,1
914,752.6,6.28,0,0,1
916,771.14,11.78,0,0,1
918,790.33,5.85,0,0,1
920,768.59,3.76,0,0,1
922,726.47,5.82,0,0,1
924,771.95,3.17,0,0,1
926,760.14,5.3,0,0,1
944,730.84,4.18,0,0,1
895,808.78,7.93,0,0,1
849,776.14,4.62,0,0,1
851,788.15,4.73,0,0,1
853,775.66,4.32,0,0,1
855,772.91,3.89,0,0,1
857,785.19,4.86,0,0,1
859,785.68,4.95,0,0,1
861,768.03,4.33,0,0,1
880,778.83,4.61,0,0,1
879,749.91,5.16,0,0,1
834,784.19,4.77,0,0,1
836,784.79,4.89,0,0,1
838,761.82,3.8,0,0,1
840,761.91,4.36,0,0,1
842,756.09,5.12,0,0,1
844,743.95,7.3,0,0,1
846,792.5,6.88,0,0,1
864,782.08,5.03,0,0,1
815,813.79,5.77,0,0,1
769,784.74,4.87,0,0,1
771,818.18,5.13,0,0,1
773,818.99,5.38,0,0,1
775,808.41,5.34,0,0,1
777,801.32,5.25,0,0,1
779,813.17,5.39,0,0,1
781,794.99,5.15,0,0,1
800,778.16,4.67,0,0,1
831,2428.81,1.03,0,0,1
786,789.44,4.96,0,0,1
788,784.83,4.65,0,0,1
790,757.46,4.77,0,0,1
792,773.71,6.88,0,0,1
794,756.53,6.67,0,0,1
796,748.09,7.18,0,0,1
798,710.38,5.34,0,0,1
816,2955.23,1.85,0,0,1
767,713.58,5.37,0,0,1
721,788.11,6.42,0,0,1
723,1899.24,1.12,0,0,1
725,750.67,6.7,0,0,1
727,713.72,5.43,0,0,1
729,708.17,6.43,0,0,1
731,733.59,6.7,0,0,1
733,727.02,7.04,0,0,1
752,715.71,5.52,0,0,1
751,720.41,6.02,0,0,1
706,693.71,6.22,0,0,1
708,747.77,7.79,0,0,1
710,754.1,6.88,0,0,1
712,765.54,5.73,0,0,1
714,744.74,7.07,0,0,1
716,730.07,4.11,0,0,1
718,748.92,6.54,0,0,1
736,742.96,9.25,0,0,1
687,748.95,6.9,0,0,1
641,773.01,4.92,0,0,1
643,773.37,5.76,0,0,1
645,744,6.92,0,0,1
647,756.93,6.43,0,0,1
649,750.67,6.61,0,0,1
651,747.86,7.25,0,0,1
653,758.33,6.07,0,0,1
672,754.62,7.06,0,0,1
703,776.91,6,0,0,1
658,759.49,7.38,0,0,1
660,744.59,5.85,0,0,1
662,769.92,5.07,0,0,1
664,738.96,5.44,0,0,1
666,789.76,5.33,0,0,1
668,779.34,5,0,0,1
670,762.11,5.07,0,0,1
688,766.25,4.79,0,0,1
639,736.69,5.5,0,0,1
593,755.87,5.04,0,0,1
595,750.64,5.41,0,0,1
597,756.44,4.33,0,0,1
599,754.62,5.19,0,0,1
601,738.57,5.36,0,0,1
603,738.3,5.03,0,0,1
605,733.82,6.5,0,0,1
624,747.92,7.39,0,0,1
623,761.54,4.47,0,0,1
578,750.65,5.48,0,0,1
580,741.71,5.32,0,0,1
582,735,5.55,0,0,1
584,751.11,5.55,0,0,1
586,735.86,5.66,0,0,1
588,758.49,4.47,0,0,1
590,737.81,5.53,0,0,1
608,726.91,5.19,0,0,1
559,726.9,5.12,0,0,1
513,715.3,4.68,0,0,1
515,733.44,5.2,0,0,1
517,738.42,6.13,0,0,1
519,771.2,4.56,0,0,1
521,737.08,7.25,0,0,1
523,762.04,6.29,0,0,1
525,765.66,5.99,0,0,1
544,755.37,6.04,0,0,1
575,0,0,0,0,1
530,756.26,6.19,0,0,1
532,756.61,6.37,0,0,1
534,754.86,6.3,0,0,1
536,768.91,6.16,0,0,1
538,780.66,5.96,0,0,1
540,779.33,5.6,0,0,1
542,764.31,6.2,0,0,1
560,777.68,5.41,0,0,1
1023,769.32,5.5,0,0,1
977,764.88,5.82,0,0,1
979,775.43,4.65,0,0,1
981,748.98,6.63,0,0,1
793,739.67,6.36,0,0,1
791,789.34,6.3,0,0,1
789,768.66,5.88,0,0,1
787,762.08,6.05,0,0,1
785,763.65,5.34,0,0,1
784,744.54,7.04,0,0,1
783,770.68,5.04,0,0,1
782,747.16,6.5,0,0,1
780,766.62,5.9,0,0,1
778,764.61,5.49,0,0,1
776,752.13,6.6,0,0,1
774,755.91,5.95,0,0,1
772,746.48,6.64,0,0,1
770,746.26,6.83,0,0,1
768,751.17,6.32,0,0,1
847,729.74,6.88,0,0,1
845,759.9,5.88,0,0,1
843,752.66,5.65,0,0,1
841,746.73,5.56,0,0,1
839,765.8,4.79,0,0,1
837,754.93,5,0,0,1
835,744.77,5.6,0,0,1
833,761.69,4.82,0,0,1
832,748.28,5.68,0,0,1
863,752.12,5.47,0,0,1
862,2599.25,3.08,0,0,1
860,2527.86,1.35,0,0,1
858,732.12,5.53,0,0,1
856,735.04,5.47,0,0,1
854,748.93,5.8,0,0,1
852,747.23,5.84,0,0,1
850,715.51,6.13,0,0,1
848,785.31,6.12,0,0,1
927,777.61,4.49,0,0,1
925,784.09,4.98,0,0,1
923,778.38,4.4,0,0,1
921,780.83,4.73,0,0,1
919,773.44,3.88,0,0,1
917,2344.05,1.62,0,0,1
915,781.9,4.85,0,0,1
913,772.89,3.59,0,0,1
912,0,0,0,0,1
911,789.78,4.65,0,0,1
910,764.37,4.33,0,0,1
908,782.82,4.52,0,0,1
906,769.15,4.75,0,0,1
904,752.19,5.06,0,0,1
902,756.63,5.95,0,0,1
900,793.81,6.84,0,0,1
898,770.85,5.72,0,0,1
896,795.55,6.5,0,0,1
975,799.34,6.52,0,0,1
973,758.9,5.62,0,0,1
971,778.87,5.75,0,0,1
969,1132.41,1.35,0,0,1
967,766.09,5.96,0,0,1
965,778.01,5.45,0,0,1
963,786.45,6.33,0,0,1
961,791.1,6.31,0,0,1
960,781.53,6.19,0,0,1
991,784.89,6.25,0,0,1
990,772.32,5.52,0,0,1
988,762.79,5.75,0,0,1
986,781.25,6.01,0,0,1
984,728.6,6.88,0,0,1
982,742.59,6.95,0,0,1
980,746.53,7.4,0,0,1
978,756.26,6.26,0,0,1
976,761.1,6.16,0,0,1
543,757.44,5.7,0,0,1
541,747.11,7.24,0,0,1
539,768.31,5.82,0,0,1
537,748.93,7.01,0,0,1
535,784.5,6,0,0,1
533,752.02,6.56,0,0,1
531,748.49,6.85,0,0,1
529,756.68,6.38,0,0,1
528,780.03,6.06,0,0,1
527,748.78,6.89,0,0,1
526,745.43,6.83,0,0,1
524,791.96,7.33,0,0,1
522,787.41,5.18,0,0,1
520,773.92,4.71,0,0,1
518,782.15,5.05,0,0,1
516,763.72,4.33,0,0,1
514,777.62,4.7,0,0,1
512,773.67,4.02,0,0,1
591,774.49,4.1,0,0,1
589,774,4.01,0,0,1
587,798.16,5.24,0,0,1
585,789.68,4.97,0,0,1
583,794.78,5.33,0,0,1
581,764.14,4.67,0,0,1
579,788.3,4.77,0,0,1
577,788.28,5.13,0,0,1
576,751.56,6.75,0,0,1
607,842.2,6.11,0,0,1
606,815.08,5.74,0,0,1
604,802.61,5.71,0,0,1
602,783.85,4.98,0,0,1
600,817.27,5.54,0,0,1
598,823.37,4.74,0,0,1
596,804.41,5.8,0,0,1
594,793.06,5.33,0,0,1
592,794.08,5.64,0,0,1
671,826.43,4.74,0,0,1
669,816.16,5.48,0,0,1
667,800.56,5.68,0,0,1
665,775.82,4.37,0,0,1
663,783.46,5.34,0,0,1
661,784.74,5.17,0,0,1
659,755.17,6.99,0,0,1
657,811.02,7.73,0,0,1
656,793.33,6.49,0,0,1
655,759.88,5.65,0,0,1
654,776.91,5.43,0,0,1
652,756.74,6.16,0,0,1
650,768.05,5.8,0,0,1
648,776.49,5.74,0,0,1
646,758.35,5.74,0,0,1
644,774.13,5.27,0,0,1
642,773.85,5.32,0,0,1
640,757.75,6.1,0,0,1
719,772.45,5.25,0,0,1
717,760.67,5.84,0,0,1
715,775.2,5.66,0,0,1
713,773.11,6.38,0,0,1
711,741.26,7.7,0,0,1
709,820.17,6.14,0,0,1
707,838.06,4.79,0,0,1
705,820.29,6.35,0,0,1
704,817.03,6.31,0,0,1
735,812.88,6.97,0,0,1
734,824.89,5.99,0,0,1
732,805.37,6.92,0,0,1
730,824.85,6.99,0,0,1
728,824.3,5.65,0,0,1
726,800.2,12.98,0,0,1
724,847.94,6.33,0,0,1
722,2457.47,1.29,0,0,1
720,834.35,6.18,0,0,1
799,806.49,4.31,0,0,1
797,825.3,5.71,0,0,1
795,795.35,7.29,0,0,1
1022,819.8,6.59,0,0,1
1021,828.21,4.81,0,0,1
1020,832.85,4.97,0,0,1
1019,848.76,5.2,0,0,1
1018,814.19,5.49,0,0,1
1017,816.49,5.57,0,0,1
1016,823.29,4.42,0,0,1
1015,807.71,5.62,0,0,1
1014,826.09,4.31,0,0,1
1013,845.18,5.19,0,0,1
1012,846.72,5.17,0,0,1
1011,818.38,5.57,0,0,1
1010,825.01,4.48,0,0,1
1009,816.94,3.97,0,0,1
1006,821.71,5.14,0,0,1
1005,821.32,6.81,0,0,1
1004,794.77,7.48,0,0,1
1003,775.18,4.43,0,0,1
1002,772.66,4.5,0,0,1
1001,786.78,4.91,0,0,1
1000,757.69,4.8,0,0,1
999,789.89,5.27,0,0,1
998,777.39,4.94,0,0,1
997,755.98,5.04,0,0,1
996,759.9,5.51,0,0,1
995,763.07,4.69,0,0,1
994,770.49,5.36,0,0,1
993,767.56,5.76,0,0,1
942,771.74,4.27,0,0,1
941,787.39,5.03,0,0,1
940,751.5,5.64,0,0,1
939,774.71,6.29,0,0,1
